id,title,count
http://www.cinn.cn/gykj/201808/t20180802_196321.html,国产工业机器人核心关键技术弱,6
http://www.eeworld.com.cn/gykz/article_2018053111562.html,进入智能制造时代，我国机器人的路该怎么走？,6
http://www.chyxx.com/news/2018/0419/632449.html,北京全市规模以上工业增加值按可比价格计算，同比增长5.4%,5
http://www.eeworld.com.cn/gykz/article_2018061111578.html,2017工业半导体二十强公布，木林森位列第十三,4
http://www.cinn.cn/ppqy/201808/t20180806_196421.html,江淮汽车助推绿色出行,4
http://www.eeworld.com.cn/gykz/article_2018053111565.html,利好政策频出 我国工业互联网发展步入快车道,4
http://www.cinn.cn/cyzc/201808/t20180807_196431.html,工信部召开IPv6规模部署及专项督查工作全国电视电话会议,3
http://www.cinn.cn/ppqy/201808/t20180807_196486.html,中信重工机器人产业延伸拓展再提速,3
http://www.eeworld.com.cn/gykz/2018/ic-news071611599.html,获丰厚千万级投资 原子机器人芯片帮机器感知自身实现量产,3
http://www.cinn.cn/gxb/201808/t20180807_196509.html,2018年上半年电子信息制造业运行情况,3
http://www.eeworld.com.cn/gykz/2018/ic-news070211592.html,中国国际软件博览会助力工业APP实现全面创新,3
http://www.chyxx.com/news/2018/0511/639966.html,国家能源局：关于进一步促进发电权交易有关工作的通知,3
http://www.eeworld.com.cn/gykz/2018/ic-news071611599.html,获丰厚千万级投资 原子机器人芯片帮机器感知自身实现量产,3
http://www.eeworld.com.cn/gykz/article_2018060711576.html,外媒：为什么中国专注于机器人技术？,3
http://www.eeworld.com.cn/gykz/2018/ic-news071611599.html,获丰厚千万级投资 原子机器人芯片帮机器感知自身实现量产,3
http://www.eeworld.com.cn/gykz/2018/ic-news072511602.html,“秘密武器”让日立空调始终保持高效生产,3
http://www.chyxx.com/zhengce/201604/403290.html,降低对房地产投资和基建投资的依赖程度，推动经济结构的再平衡,3
http://www.cinn.cn/hztj/201808/t20180803_196373.html,第三届中国沈阳国际机器人大会将办,3
http://www.cinn.cn/xfpgy/201808/t20180808_196518.html,医疗技术集团Elekta通过PTC ThingWorx实现远程访问和可预测性维护,3
http://www.cinn.cn/cyzc/201808/t20180806_196402.html,安徽肥西经信委做好企业服务工作,3
http://www.chyxx.com/news/2018/0626/653117.html,微型机器人助力精准医疗,3
http://www.eeworld.com.cn/gykz/2018/ic-news072511602.html,“秘密武器”让日立空调始终保持高效生产,3
http://www.chyxx.com/news/2018/0425/634401.html,今年一季度，山东社会消费品零售总额7840亿元，增长9.8%,2
http://www.cinn.cn/cyzc/201808/t20180806_196401.html,辽宁丹东高新企业成创新主力军,2
http://www.chyxx.com/news/2018/0420/632971.html,一季度末，人民币房地产贷款余额34.1万亿元，同比增长20.3%，增速比上年末低0.6个百分点,2
http://www.chyxx.com/news/2018/0419/632445.html,“绿色低碳出行·共建生态文明”华晨客车纯电动巴士下线仪式在华晨国际(大连)汽车产业园隆重举行,2
http://www.eeworld.com.cn/gykz/2018/ic-news080111603.html,“汽车+工业”重构供需格局，缺货涨价带来功率国产化良机,2
http://www.cinn.cn/zbgy/201808/t20180807_196479.html,玉柴投资13.4亿元开建纯电动商用车基地,2
http://www.cinn.cn/gywh/201807/t20180730_196116.html,工信部产业司赴河北调研工业遗产,2
